일시,최저기온(°C),최고기온(°C),강수량,최대 풍속(m/s),최다풍향,평균 이슬점온도(°C),평균 상대습도(%),평균 현지기압(hPa),평균가격(원)
2020-01-02,-4.8,4.0,3.328571429,8.0,290.0,-5.1,65.6,1002.4,23825.0
2020-01-03,-1.9,5.3,3.971428571,7.2,290.0,-6.9,52.9,999.3,20758.48935953993
2020-01-04,-6.3,5.7,4.614285714,6.8,290.0,-6.5,61.4,999.0,29777.6167420384
2020-01-06,-4.6,3.7,5.9,2.7,320.0,-2.1,81.3,1002.0,28609.44804471525
2020-01-07,3.0,9.4,58.4,3.4,320.0,6.5,100.0,987.1,28631.75037121793
2020-01-08,2.8,12.7,2.1,10.5,320.0,1.8,80.0,986.7,24859.84098585702
2020-01-09,-1.0,2.9,1.909090909,7.9,290.0,-5.4,65.6,996.2,24094.3762473371
2020-01-10,-5.9,5.8,1.718181818,6.9,320.0,-5.5,69.4,996.8,22990.93346238502
2020-01-11,-4.7,4.8,1.527272727,7.7,290.0,-6.2,63.5,993.1,21830.42176630174
2020-01-13,-3.4,1.8,1.145454545,8.1,290.0,-9.0,55.5,995.4,21367.27630151718
2020-01-14,-6.2,3.6,0.954545455,6.1,290.0,-10.5,50.9,998.7,22417.84093639069
2020-01-15,-6.9,2.4,0.763636364,6.4,290.0,-11.4,47.5,1001.0,23109.99743824946
2020-01-16,-8.3,4.5,0.572727273,5.7,320.0,-10.7,56.1,999.8,22800.48370747575
2020-01-17,-7.0,6.9,0.381818182,2.8,320.0,-7.7,63.6,996.4,23301.77350301564
2020-01-18,-3.1,6.7,0.190909091,6.0,290.0,-8.1,55.1,994.5,24148.51057991227
2020-01-19,-1.8,5.4,0.0,6.8,320.0,-4.8,60.6,992.6,17918.35051546392
2020-01-20,-0.5,4.7,0.125,7.6,290.0,-6.3,55.8,995.3,21983.01128121564
2020-01-21,-7.6,4.9,0.25,7.1,290.0,-9.9,55.4,1003.5,26113.79939648233
2020-01-22,-3.1,4.5,0.375,2.6,320.0,-7.2,54.3,999.9,25423.36034868396
2020-01-23,0.3,9.0,0.5,2.5,160.0,0.9,84.3,997.5,15309.34653757234
2020-01-24,-1.7,10.2,0.525,3.3,160.0,0.0,84.9,1004.2,20000.0
2020-01-28,-0.8,10.9,0.0,3.9,20.0,-0.1,68.9,991.7,16544.22348484849
2020-01-29,-3.3,9.1,0.1,2.4,340.0,-1.5,75.5,990.1,23089.01702495368
2020-01-30,-1.2,8.0,0.0,4.0,320.0,-1.5,75.3,989.4,20608.25083267816
2020-01-31,-1.5,6.8,0.05,5.3,290.0,-1.6,78.1,993.7,25244.80756043369
2020-02-01,-3.1,5.1,0.1,7.6,290.0,-3.3,64.8,997.8,24657.00085760652
2020-02-03,-2.1,4.0,0.2,7.1,290.0,-9.3,47.8,999.2,24017.73221182348
2020-02-04,-8.8,5.0,0.25,7.4,320.0,-9.1,54.4,999.3,22213.80885445062
2020-02-05,-8.3,1.0,0.3,9.8,290.0,-16.5,42.0,1002.2,21144.74179571648
2020-02-06,-13.3,2.9,3.2,6.3,320.0,-14.3,52.5,1006.2,21502.00277995014
2020-02-07,-9.8,3.0,6.1,8.5,290.0,-10.4,57.6,1001.6,20596.53497113011
2020-02-08,-1.1,4.2,9.0,6.3,290.0,-8.0,52.6,999.5,19149.87226261918
2020-02-10,-2.6,8.9,14.8,7.1,290.0,-5.5,54.3,997.6,26005.44405068646
2020-02-11,-6.6,12.1,17.7,3.0,320.0,-5.8,56.8,1002.3,24967.99725380007
2020-02-12,1.5,8.0,20.6,2.6,320.0,3.7,90.0,992.6,25643.4139911027
2020-02-13,1.8,13.2,0.3,7.1,290.0,4.0,75.0,992.6,14923.78933393095
2020-02-14,0.1,15.8,0.7,3.2,320.0,1.5,75.0,995.3,25170.78679119968
2020-02-15,1.6,14.5,1.1,3.3,320.0,4.6,80.4,994.0,30065.23585299803
2020-02-17,-6.5,-2.9,0.0,9.2,290.0,-10.4,63.9,989.7,24715.81813458477
2020-02-18,-8.6,1.5,0.025,8.1,290.0,-11.8,51.1,999.3,25130.93479811887
2020-02-19,-7.1,8.2,0.05,6.7,320.0,-7.3,55.3,1003.2,23858.17392737552
2020-02-20,-3.6,11.8,0.075,5.3,320.0,-4.3,61.0,1007.2,19662.80211500803
2020-02-21,-3.3,12.4,0.1,5.5,160.0,-2.2,62.0,1004.6,24226.30769187
2020-02-22,0.9,8.5,2.6,10.3,290.0,-3.6,57.4,997.2,21843.9933865298
2020-02-24,-5.2,14.9,21.6,6.7,290.0,-8.2,45.5,998.6,22724.26646164747
2020-02-25,3.1,6.5,31.1,3.5,290.0,4.5,96.6,993.2,30086.38061633837
2020-02-26,1.4,10.6,0.0,3.6,160.0,2.9,83.6,997.4,27113.73182402025
2020-02-27,-1.2,7.7,0.5,2.9,340.0,-0.1,81.6,1002.9,28724.09199207922
2020-02-28,-1.8,3.0,2.2,2.2,320.0,0.7,94.8,998.4,28130.56718265003
2020-02-29,1.2,12.2,1.5,3.2,320.0,2.5,85.4,992.8,30766.07371454419
2020-03-02,1.4,8.6,0.1,7.9,290.0,-3.2,59.6,996.2,29331.984025464
2020-03-03,-1.1,10.9,0.05,4.3,320.0,0.2,71.4,998.9,30227.80585289232
2020-03-04,-0.5,7.6,0.0,11.1,290.0,-5.1,56.4,994.2,25794.01368243499
2020-03-05,-2.4,7.2,0.0,7.3,290.0,-8.4,48.6,997.9,29751.86819327367
2020-03-06,-6.9,12.9,0.0,5.4,320.0,-9.1,51.3,996.3,21554.69430927474
2020-03-07,-2.2,10.5,0.0,2.8,320.0,-3.0,60.1,993.1,24277.76553284708
2020-03-09,-1.0,15.3,0.0,3.0,320.0,2.2,70.0,989.4,31375.7001302509
2020-03-10,4.8,9.6,4.6,7.9,290.0,5.2,85.4,980.6,25356.27857820403
2020-03-11,0.9,8.0,3.68,8.0,290.0,-6.5,48.8,990.7,25708.67070804766
2020-03-12,-4.2,14.7,2.76,6.6,290.0,-6.6,43.9,995.9,28027.00901431037
2020-03-13,2.5,12.5,1.84,8.3,290.0,-6.3,40.3,994.0,26832.48963997772
2020-03-14,-1.3,9.2,0.92,7.4,290.0,-8.6,39.5,988.8,26160.14427214777
2020-03-16,-0.4,10.5,0.05,6.4,320.0,-8.3,41.4,994.7,30731.822373078
2020-03-17,1.7,9.7,0.1,9.1,290.0,-0.8,63.8,990.1,27620.07806148666
2020-03-18,-2.1,17.7,0.866666667,5.1,320.0,-2.2,52.5,988.6,22338.04744931309
2020-03-19,-0.5,15.4,1.633333333,11.2,290.0,-3.5,51.4,980.9,27015.6729061732
2020-03-20,4.3,15.6,2.4,10.9,290.0,-5.9,35.5,987.6,25972.43574247971
2020-03-21,3.1,22.7,3.166666667,8.5,270.0,1.2,42.5,985.9,24750.40774897172
2020-03-23,-0.5,16.5,4.7,8.2,290.0,-1.9,56.1,991.8,27231.19423223838
2020-03-24,-1.8,16.8,5.466666667,4.4,160.0,-1.5,56.5,995.5,28522.22132405739
2020-03-25,-0.5,19.4,6.233333333,3.5,140.0,0.1,55.4,995.7,23924.87669728003
2020-03-26,3.5,20.7,7.0,4.8,180.0,6.0,70.6,991.7,28915.86667468297
2020-03-27,7.5,16.7,4.3,8.5,290.0,9.1,83.0,987.2,28301.79541488823
2020-03-28,2.1,11.5,4.03125,6.6,320.0,-0.3,60.9,994.7,26302.94086689124
2020-03-30,0.6,17.1,3.49375,3.6,320.0,1.5,64.9,995.4,33300.4704624712
2020-03-31,0.0,19.5,3.225,3.9,320.0,0.4,52.9,991.9,34607.83789372654
2020-04-01,5.5,19.0,2.95625,7.6,290.0,-0.7,45.3,987.9,32249.93837811653
2020-04-02,0.0,17.1,2.6875,7.0,320.0,-5.8,39.9,995.6,35640.46467000089
2020-04-03,3.1,17.6,2.41875,6.7,290.0,-8.2,26.1,994.5,31852.26435742067
2020-04-04,0.7,15.3,2.15,9.2,320.0,-3.5,44.1,992.6,31392.18963904913
2020-04-06,-3.5,17.3,1.6125,6.1,320.0,-6.8,38.6,994.3,35476.67716461287
2020-04-07,4.5,18.1,1.34375,7.9,320.0,-1.5,39.0,989.4,32984.25493490192
2020-04-08,2.3,15.0,1.075,8.3,290.0,-6.9,37.0,991.7,35730.22564600866
2020-04-09,-1.1,15.4,0.80625,7.4,320.0,-2.9,54.6,996.4,34835.2633409716
2020-04-10,4.0,14.2,0.5375,3.1,320.0,-0.9,51.5,999.7,33172.12624053774
2020-04-11,1.9,14.3,0.26875,3.6,320.0,-0.7,51.6,993.8,37097.90384773022
2020-04-13,1.3,16.5,2.06,6.8,340.0,-4.9,41.1,988.1,33812.82017004592
2020-04-14,-2.3,21.0,4.12,8.2,320.0,-7.4,33.9,990.6,35957.77932480325
2020-04-15,2.2,21.4,6.18,7.5,140.0,-2.3,38.4,989.3,39692.48714978073
2020-04-16,3.6,20.0,8.24,3.9,320.0,2.9,58.5,994.2,38674.95879129517
2020-04-17,6.6,11.9,10.3,2.8,320.0,6.9,87.9,989.8,42452.94719076265
2020-04-18,5.3,16.7,1.0,7.0,320.0,6.0,72.5,990.6,30286.66666666666
2020-04-20,8.0,15.5,0.0,9.7,290.0,5.1,71.0,984.7,41367.77299700537
2020-04-21,3.7,12.8,0.0,11.3,290.0,-3.9,46.0,987.3,46073.90146310724
2020-04-22,3.5,9.5,0.0,11.1,290.0,-5.2,45.1,988.9,43795.67820905868
2020-04-23,3.6,13.4,0.0,9.9,290.0,-4.9,43.0,989.3,38846.72708858112
2020-04-24,4.3,16.3,0.0,8.7,320.0,-4.4,41.0,988.3,42509.61164731094
2020-04-25,0.7,22.5,0.0,6.9,320.0,0.6,49.0,985.0,26031.24241480362
2020-04-27,2.1,17.2,0.0,7.5,320.0,0.8,58.9,994.5,42723.73467638711
2020-04-28,1.2,20.2,0.0,8.3,320.0,-1.1,46.8,994.2,46555.51645842203
2020-04-29,6.3,23.5,0.0,7.1,290.0,1.7,41.1,993.7,44359.52565063594
2020-04-30,8.7,25.3,0.0,6.7,320.0,4.9,42.1,990.6,42524.43147514096
2020-05-01,12.1,30.0,0.0,5.7,320.0,12.2,57.8,988.1,41626.8731846876
2020-05-02,19.5,26.4,0.0,7.7,320.0,14.8,63.1,986.5,36086.17081299533
2020-05-04,13.0,26.5,3.65,6.3,290.0,13.5,73.5,983.6,43483.22247199852
2020-05-05,10.2,19.6,2.5,3.0,320.0,11.4,81.9,987.8,49149.35110683404
2020-05-06,7.9,26.0,2.5,5.3,160.0,8.2,68.1,990.1,55613.56696735789
2020-05-07,5.6,23.0,2.5,4.6,160.0,3.0,52.8,994.9,43237.02533601552
2020-05-08,6.8,23.2,2.5,4.5,160.0,4.9,51.3,991.4,47843.67565959568
2020-05-09,13.3,15.3,57.2,2.0,110.0,14.4,99.3,982.7,30389.58031487583
2020-05-11,11.2,23.6,0.0,9.3,320.0,7.2,52.9,982.4,44069.82864877975
2020-05-12,12.7,22.0,0.2,7.5,290.0,6.7,54.6,979.8,49419.73642931489
2020-05-13,10.8,22.4,11.63333333,9.5,290.0,3.4,44.6,990.1,51739.07514100026
2020-05-14,6.9,25.0,23.06666667,3.6,320.0,6.7,53.8,992.2,46210.14511491824
2020-05-15,12.6,16.3,34.5,3.0,320.0,11.9,89.1,987.1,42535.60038110211
2020-05-16,13.0,23.6,33.2,4.0,290.0,14.5,83.1,982.1,45775.0
2020-05-18,15.1,22.4,30.6,4.6,160.0,14.6,82.8,976.8,41899.17981025473
2020-05-19,9.3,16.4,12.8,6.6,290.0,8.4,75.8,974.9,60216.18808433791
2020-05-20,7.9,16.6,8.533333333,4.7,320.0,6.5,71.5,986.3,49809.87764514521
2020-05-21,5.9,21.2,4.266666667,3.6,160.0,8.6,72.5,990.9,55860.94333886934
2020-05-22,11.5,21.8,0.0,2.4,160.0,11.1,75.8,990.1,51127.70877159439
2020-05-23,10.6,24.9,0.95,3.5,320.0,11.1,71.9,987.7,50896.1017608764
2020-05-25,11.4,22.9,0.95,5.6,290.0,12.1,70.8,986.6,52259.1970907423
2020-05-26,12.5,25.5,0.0,5.8,320.0,12.0,67.9,983.7,57294.09944093033
2020-05-27,13.7,24.7,0.0,6.2,290.0,8.9,55.3,983.7,54008.31520085706
2020-05-28,10.5,24.4,0.0,3.9,140.0,9.2,62.0,985.0,43427.40935966693
2020-05-29,10.0,26.6,0.0,6.4,320.0,10.7,67.5,990.8,53478.04623755041
2020-05-30,10.4,27.6,0.0,2.9,320.0,10.0,60.6,992.9,37469.64285714286
2020-06-01,17.5,25.1,0.0,8.2,320.0,9.6,52.4,984.5,55953.8879450356
2020-06-02,11.7,24.7,1.266666667,5.2,160.0,9.1,54.6,983.5,61233.35303550198
2020-06-03,16.1,27.8,2.533333333,5.2,290.0,15.1,68.8,979.5,59247.61674564143
2020-06-04,15.2,31.0,3.8,5.4,320.0,15.9,63.4,979.6,53728.45162694092
2020-06-05,19.0,31.0,5.066666667,5.1,290.0,14.6,57.0,982.8,58466.06431024674
2020-06-06,15.2,27.9,6.333333333,4.2,320.0,12.8,62.8,986.0,34417.67331932773
2020-06-08,16.5,32.0,8.866666667,3.4,140.0,17.6,65.6,990.0,59137.60329091552
2020-06-09,18.2,33.5,10.13333333,4.4,140.0,18.2,63.8,989.7,55780.85594714579
2020-06-10,18.6,32.7,11.4,3.9,160.0,18.1,69.1,985.1,45883.12466911587
2020-06-11,19.4,30.4,15.2,3.5,270.0,20.3,77.9,979.4,65921.5760529206
2020-06-12,18.2,27.7,3.2,3.1,290.0,20.2,86.0,981.5,55215.96774291451
2020-06-13,18.2,30.0,0.1,3.6,160.0,18.4,74.5,981.2,38972.88961038961
2020-06-15,16.1,27.4,4.416666667,5.9,290.0,14.5,61.8,981.7,64309.38337142088
2020-06-16,16.7,28.7,3.733333333,5.2,320.0,14.2,60.6,982.2,58421.37192168459
2020-06-17,14.4,28.0,3.05,4.2,160.0,15.6,71.0,981.7,68678.07159709925
2020-06-18,17.5,22.4,2.366666667,4.8,140.0,16.0,77.4,979.7,65188.21617846188
2020-06-19,16.5,28.2,1.683333333,2.5,140.0,15.8,73.8,982.5,57528.35037230556
2020-06-22,16.0,32.7,6.35,3.1,340.0,17.3,68.9,984.6,61746.04762181661
2020-06-23,17.6,32.0,9.025,3.2,320.0,17.0,65.8,985.4,66829.72654154431
2020-06-24,18.1,23.5,11.7,2.7,320.0,17.0,81.1,982.4,57890.06232127844
2020-06-25,18.1,22.2,1.5,2.5,290.0,19.6,95.4,978.7,42659.12086154102
2020-06-26,18.9,26.2,0.75,6.9,320.0,17.6,79.5,981.9,57572.75902248127
2020-06-27,18.7,27.3,0.0,4.6,160.0,18.3,78.5,981.3,54000.0
2020-06-29,16.7,25.1,43.1,3.4,110.0,18.4,86.0,979.9,62709.42257366666
2020-06-30,17.8,23.1,50.0,4.2,290.0,18.3,89.5,968.2,76145.92586679054
2020-07-01,15.3,21.8,4.5,6.0,320.0,15.6,82.8,980.4,71132.13884220355
2020-07-02,13.5,27.9,2.25,3.3,140.0,15.8,73.4,987.5,70756.59588780638
2020-07-03,16.3,23.4,0.0,2.6,290.0,16.2,81.3,987.8,56886.53128478711
2020-07-04,16.3,26.4,1.0,2.7,160.0,16.8,78.9,983.2,44057.20338983051
2020-07-06,16.5,28.0,2.2,3.0,180.0,18.9,82.4,977.9,75324.77244871607
2020-07-07,20.4,27.7,6.125,5.9,320.0,19.3,78.0,979.7,79221.75447668522
2020-07-08,18.7,30.0,10.05,4.3,160.0,18.7,74.0,980.8,60292.06609172042
2020-07-09,19.3,30.4,13.975,4.6,160.0,19.0,72.1,981.5,51308.32709146298
2020-07-10,20.6,28.5,17.9,3.2,290.0,20.9,86.6,978.5,69642.64882376912
2020-07-13,16.4,19.0,92.9,2.4,290.0,17.1,97.4,981.2,44895.10256099813
2020-07-14,17.1,21.9,1.2,2.1,140.0,17.5,91.8,979.3,62560.36052154498
2020-07-15,17.0,23.2,3.8,1.7,180.0,17.3,89.9,982.0,68646.0205122465
2020-07-16,17.7,28.0,2.9,2.9,160.0,18.5,82.5,983.2,68627.4362051187
2020-07-17,17.8,29.0,2.0,2.8,160.0,18.5,82.9,985.2,52593.01234861259
2020-07-18,16.3,27.1,1.1,2.7,320.0,17.8,81.6,986.1,43332.02247493723
2020-07-20,21.9,29.0,17.0,7.0,320.0,21.3,83.8,982.5,47399.81783437003
2020-07-21,20.5,29.9,24.65,7.9,320.0,20.1,76.1,987.6,40819.77394373569
2020-07-22,20.8,23.0,32.3,1.9,320.0,21.2,96.5,986.7,50897.849215038
2020-07-23,18.0,21.1,91.9,3.8,140.0,19.4,98.1,984.7,41610.32701348091
2020-07-24,17.8,22.4,37.9,3.6,320.0,19.3,98.4,975.4,46317.56106919542
2020-07-25,19.1,25.1,3.3,3.6,320.0,20.2,92.5,979.0,45971.5751924436
2020-07-27,20.2,24.9,2.3,2.8,160.0,20.8,93.4,985.6,42476.38243165365
2020-07-28,20.0,23.4,12.0,2.1,290.0,20.9,96.9,987.6,44364.07381401829
2020-07-29,20.1,22.7,60.4,2.3,320.0,21.3,98.6,989.6,42946.38780339041
2020-07-30,20.2,23.7,51.6,4.6,160.0,21.5,98.9,990.3,43175.55286146654
2020-07-31,20.2,30.0,0.0,5.0,290.0,21.9,85.0,989.8,34317.67013240901
2020-08-01,22.1,29.7,6.8,3.1,160.0,22.8,89.1,987.6,37209.92539976654
2020-08-03,21.5,27.2,5.2,6.0,290.0,22.7,95.5,985.7,24765.69827697807
2020-08-04,21.0,30.3,34.1,3.9,180.0,22.8,91.9,988.5,26591.83097175068
2020-08-05,21.9,27.2,15.1,2.0,50.0,23.6,97.1,989.4,26561.37464949107
2020-08-06,20.7,28.3,33.2,5.2,140.0,22.7,91.8,982.6,19446.77320169733
2020-08-07,19.8,23.5,8.2,2.7,140.0,20.9,97.1,983.7,29619.31078018147
2020-08-08,20.2,23.0,26.0,1.7,290.0,21.5,99.9,980.9,29916.4043444897
2020-08-10,22.2,26.7,48.3,3.6,160.0,23.5,98.3,981.4,35149.52974380975
2020-08-11,22.3,26.8,62.2,4.0,140.0,22.9,95.9,986.2,46924.15349028644
2020-08-12,21.8,29.6,0.5,3.2,160.0,24.1,94.9,989.1,50882.56226527556
2020-08-13,22.7,31.7,1.666666667,2.9,160.0,23.9,86.6,986.3,45104.2570210864
2020-08-14,22.9,31.9,2.833333333,3.7,50.0,24.0,82.9,982.5,48293.40023949205
2020-08-15,23.0,31.7,4.0,5.4,70.0,23.9,88.0,985.1,48409.07325963808
2020-08-17,22.0,32.6,4.457142857,5.4,290.0,21.8,74.0,989.6,40851.40985586424
2020-08-18,20.6,32.4,4.685714286,4.7,290.0,21.7,80.3,988.8,43455.94014684937
2020-08-19,20.1,32.9,4.914285714,6.4,160.0,20.9,75.9,987.0,57591.69643045979
2020-08-20,20.2,32.8,5.142857143,4.1,140.0,22.6,83.5,988.6,50729.81155333768
2020-08-21,21.7,31.1,5.371428571,3.6,180.0,22.5,80.6,990.6,44495.03557891665
2020-08-22,21.6,27.0,5.6,4.3,340.0,21.8,86.4,989.2,42875.89444585995
2020-08-24,19.5,30.8,2.766666667,3.1,160.0,21.2,80.9,982.5,40065.98657611272
2020-08-25,21.5,33.0,3.633333333,3.2,320.0,22.9,82.1,982.5,43044.58663575788
2020-08-26,23.4,31.5,4.5,6.6,110.0,23.3,82.9,981.5,40933.80964747902
2020-08-27,23.7,29.2,14.2,3.9,50.0,24.5,94.9,980.6,41252.34016020792
2020-08-28,23.4,31.5,16.4,3.4,50.0,24.4,88.6,984.3,42403.0570997964
2020-08-29,23.4,30.9,22.2,2.7,320.0,24.2,91.4,986.2,55776.23261742028
2020-08-31,20.0,27.5,0.3,3.1,290.0,21.4,90.0,990.0,39578.96275420919
2020-09-01,19.2,27.3,0.0,2.3,320.0,20.7,87.4,986.9,37925.47152525678
2020-09-02,22.3,25.1,15.1,3.1,320.0,22.9,96.4,979.3,43071.74573889239
2020-09-03,17.5,26.3,29.8,10.9,270.0,18.2,77.1,971.5,45682.55409955583
2020-09-04,15.1,27.4,14.95,4.5,320.0,16.2,79.5,989.0,48421.09670895058
2020-09-05,16.6,23.7,0.1,2.4,290.0,17.2,88.5,990.7,43557.45460012345
2020-09-07,18.1,24.4,35.8,9.8,340.0,17.5,80.0,966.3,43232.28902535762
2020-09-08,15.6,26.7,0.0,5.7,250.0,16.2,73.6,985.4,44956.76550509539
2020-09-09,15.6,25.9,1.3,3.5,320.0,17.2,85.3,986.4,43679.94594748914
2020-09-10,15.4,24.8,0.1,2.7,160.0,17.5,89.6,986.0,49268.52186792214
2020-09-11,16.7,23.7,0.2,2.6,320.0,16.8,84.1,991.1,49278.97900689413
2020-09-12,16.2,23.4,8.6,3.0,290.0,16.6,88.0,990.8,49706.56306979954
2020-09-14,15.1,25.2,2.866666667,5.5,320.0,15.6,81.4,990.2,44650.12566550783
2020-09-15,15.0,26.5,0.0,2.6,160.0,16.3,81.8,989.4,48604.95280751112
2020-09-16,18.3,23.7,2.2,2.8,160.0,18.1,91.3,986.6,41259.01745698357
2020-09-17,16.7,22.4,0.0,3.7,290.0,17.3,88.5,986.1,42076.92523219699
2020-09-18,12.9,23.1,0.35,5.9,290.0,12.8,68.1,988.6,43302.36572204329
2020-09-19,12.0,22.9,0.7,4.7,320.0,13.5,84.9,991.1,44591.62869344053
2020-09-21,7.8,22.4,0.592307692,2.8,320.0,10.3,76.8,994.4,42921.78585685194
2020-09-22,11.0,22.6,0.538461538,2.9,320.0,11.4,78.1,995.0,47742.46305514545
2020-09-23,9.6,22.5,0.484615385,3.7,320.0,11.6,79.4,993.9,47668.88290083045
2020-09-24,12.1,23.3,0.430769231,3.0,320.0,12.4,76.1,990.9,47973.44707826903
2020-09-25,12.0,24.3,0.376923077,4.4,20.0,12.1,74.9,988.6,47245.46376140067
2020-09-26,11.0,23.8,0.323076923,4.2,20.0,12.0,77.0,991.8,43318.81864870753
2020-09-27,10.3,23.7,0.269230769,2.8,320.0,11.8,80.6,994.6,48166.66666666666
2020-09-28,8.1,23.5,0.215384615,2.9,320.0,11.1,81.4,993.1,42685.6579696755
2020-09-29,8.6,23.9,0.161538462,3.1,320.0,11.7,79.5,987.4,43793.64111655706
2020-09-30,10.8,23.2,0.107692308,2.5,320.0,12.1,78.0,986.9,53765.91680814941
2020-10-05,7.5,17.3,0.0857142857,6.9,290.0,3.8,57.4,992.3,48381.1279954671
2020-10-06,3.7,19.9,0.0714285714,4.9,320.0,5.1,70.3,997.0,56635.46528005056
2020-10-07,8.1,21.1,0.0571428571,4.3,320.0,8.9,75.0,1001.5,55707.82086771676
2020-10-08,7.0,21.1,0.0428571429,5.1,340.0,6.3,68.9,1002.6,56023.71765254602
2020-10-09,7.3,21.6,0.0285714286,4.8,340.0,7.9,71.9,999.3,52274.80676977321
2020-10-10,6.2,21.3,0.0142857143,3.0,320.0,9.1,75.8,995.4,49372.08367557114
2020-10-12,10.2,21.4,0.0,5.9,290.0,10.8,79.6,990.2,43120.51871680035
2020-10-13,6.8,18.2,0.0,6.1,290.0,6.2,70.4,995.2,43844.60730852108
2020-10-14,5.3,17.7,0.0,5.9,320.0,5.4,72.4,999.3,39215.88960291965
2020-10-15,3.2,18.8,0.0,4.4,140.0,2.0,60.1,1000.1,43674.94707090473
2020-10-16,3.4,16.4,0.0,2.2,140.0,5.9,77.0,998.6,37908.33167563433
2020-10-17,4.2,19.0,0.0,5.9,290.0,4.9,72.5,997.9,40864.17623669223
2020-10-19,2.5,20.7,0.0,3.6,140.0,5.0,73.1,1000.1,38780.62834655404
2020-10-20,3.3,21.3,0.0,3.0,290.0,5.2,74.1,1001.5,41481.16346611513
2020-10-21,5.1,16.1,0.0,2.9,320.0,8.1,87.4,995.4,38764.67903657285
2020-10-22,4.7,18.0,0.181818182,7.8,320.0,6.9,79.0,988.5,39101.78580651044
2020-10-23,6.2,13.5,0.363636364,6.8,290.0,-1.2,49.8,988.3,42046.16246692723
2020-10-24,4.5,12.6,0.545454545,8.0,290.0,-3.7,42.4,991.7,40568.43998042325
2020-10-26,0.6,19.3,0.909090909,4.8,320.0,3.3,67.3,994.8,43936.09109376549
2020-10-27,2.1,19.7,1.090909091,4.5,290.0,5.4,71.9,995.9,41782.00519542631
